mid,title
61272,Fa tin hei si 2010
61477,周渔的火车
63032,五福星撞鬼
63033,Wan choi ng fuk sing
63439,Jie shi ying xiong
63444,Yao hun
63446,Moh din tiu lung
63458,日照重庆
63719,笑林小子2：新乌龙院
64015,秋天的童话
64083,97 ga yau hei si
64257,太极气功
64259,功夫小子
64273,大师
64289,Two Toothless Tigers
64300,怪兽学园
64302,神勇双响炮续集
64304,陆小凤之绣花大盗
64305,勇者无惧
64306,鬼画符
64307,龙虎会风云
64309,Ling qi bi ren
64311,Ying Wang
64314,Sheng si dou
64315,My Family
64348,女机械人
64360,洪拳与咏春
64363,Ci Ma
62976,我知女人心
62977,Guan yun chang
63030,最佳福星
63064,观音山
63416,决战刹马镇
64364,Xue fu men
64365,Qi xia wu yi zhi wu shu nao dong jing
64366,The Spirit of the Sword
64833,"Jackie Chan: Fast, Funny and Furious"
64885,Ying zi shen bian
64891,Yan niang
64895,Tough Beauty and the Sloppy Slop
64919,"Augustin, roi du kung-fu"
64987,大旗英雄传
64988,Ri jie
64989,圆月弯刀
64990,Yi tian tu long ji da jie ju
64992,Ren pi deng long
64993,白玉老虎
64996,孔雀王朝
64998,Bian cheng san xia
64999,黄飞鸿少林拳
65000,Fei yan jin dao
65091,香港也疯狂
65168,Cyber Café
65191,Manchu Boxer
65192,Wu hu jiang
63528,上海滩十三太保
63721,超级学校霸王
64316,赞先生与找钱华
64994,武馆
65193,倚天屠龙记
65207,Shi er jin pai
65415,Tai Hang shan shang
65649,老虎出更
65852,蔡李佛
66008,Big Brother Cheng
66009,Lip paau hang dung
66011,Huang jia da zei
66013,San shao ye de jian
66015,新天龙八部之天山童姥
66016,金玉良缘红楼梦
66019,Huo bing
66160,Can ku da ci sha
66161,绝代双骄
66163,Tian shi xing dong
66167,Bian fu chuan qi
64995,合家欢
65133,"Hi, Fidelity"
65194,八道楼子
65321,Bo Hao
65417,Yi sheng tan xi
65505,Drink-Drank-Drunk
66169,Legend Of Twin Dragons
66171,Yang guo yu xiao long nu
66173,Mahjong Heroes
66206,Jiang shi fan sheng
66208,毁灭号地车
66209,Perils of the Sentimental Swordsman
66210,Ming yue dao xue ye jian chou
66217,Shao Lin ying xiong bang
66657,逃学威龙 III 龙过鸡年
65652,Eternal Moment
66014,妖魔道
66018,醉拳III
66212,Zhi fa xian feng
66723,打雀英雄传
66726,Dancing Lion
66727,Bangzi laohu ji
66730,血酒天牢
66731,The Spy Dad
66752,Qing xia zhui feng jian
66756,Shaolin chuan ren
66758,Xiao shi yi lang
66759,Tian long ba bu
66974,天龙八将
66975,Tie shou wu qing
66977,Ching gung kai si luk
66980,Xiao du long
67003,通天小子红枪客
67021,Xiao nian Su Qi Er
67041,Chuet sai hiu B
67245,江湖最后一个大路
67335,Broken Oath
67337,Zhui hun biao
67339,Wu long tian shi zhao ji gui
67340,San chat bye mooi 2
67342,殭尸先生
67343,殭尸家族
67344,灵幻先生
66740,紫雨风暴
66754,Ten Brothers
67080,Sha ren zhe Tang Zhan
67097,Yat do king sing
67308,3D肉蒲团之极乐宝鑑
67345,殭尸叔叔
67346,驱魔警察
67347,Ren xia ren
67348,The Phantom Killer
67349,Guen see sin sang
67350,一眉道人
67414,Tiaohui
67622,兽性诱惑之赤裸性游戏
67791,Zhai Nan Zong Dong Yuan
67793,单身男女
68004,阮玲玉
68270,Scarred
68422,G4 te gong
68428,不扣钮的女孩
68559,降头
68590,Long zai jiang hu
68623,Baau lit ying ging
68742,Jing wu men xu ji
68799,慾女
68832,北京原人
68867,笑侠楚留香
68868,霸王花
68883,胭脂扣
68894,Shadow Magic
68942,Dung fong tuk ying
68981,诱僧
68989,Zhong hua wu shu
68996,Ultimate Fights from the Movies
69004,'94 du bi dao zhi qing
69011,妖兽都市
68507,???????
68721,Iron Man 3
68913,不夜城
69046,Xi Chu Ba Wang
69155,阴阳血滴子
69161,英雄无泪
69464,Shang Hai huang di zhi: Sui yue feng yun
69482,花飞满城春
69521,Shang Hai huang di zhi: Xiong ba tian xia
69538,功夫大师
69586,Crying Heart
69594,开心鬼撞鬼
69599,Sheng gang qi bing
69606,猛男滚死队
69845,钮扣人
69865,The Legend of Wisely
69957,Chang duan jiao zhi lian
70542,江湖龙虎斗
70697,Xin xian he shen zhen
70916,Liang Zhu
71359,Les nuits rouges du bourreau de jade
71518,长辈
71596,Shi da sha shou
71598,睡拳怪招
71927,Red Skies
71987,Yin yang dao
72222,老虎田鸡
72408,666魔鬼复活
69310,建党伟业
69619,B+ Jing Taam
69727,Final Justice
70057,武侠
70530,倩女幽魂
72435,Daai baan taat yat chaan
72445,投奔怒海
72680,The Curse of the Dragon
72681,Zhong yuan biao ju
72865,Our Big Sister
72896,Wan You Yin Li
72897,非常突然
72967,Hyn huet ching nin
73414,新精武门1991
73635,Virtual Recall
73652,Shen bu you ji
73664,大世界
73673,癫老正传
73748,Wu yi bian fu
73749,She diao ying xiong chuan
70573,最佳女婿
70614,Jacky Cheung Private Corner
72063,财神客栈
72074,Saat yan faan
72121,Tian Can Bian
73751,She diao ying xiong chuan xu ji
73752,Shen diao xia lu
73754,Ying xiong wu lei
73841,Ming jian
73884,麦兜故事
73897,Ying Han 2
74257,Wu lin sheng huo jin
74262,Qi men dun jia
74263,Jiang hu xing
74265,The Big Sting
74266,Dao bu liu ren
74268,Tao wang
74269,She diao ying xiong chuan san ji
74270,Cha chi nan fei
74272,Qi mian ren
74273,Yi mei dao gu
74274,Ye shou zhi tong
74287,义胆群英
74095,卧虎
72256,头七还魂夜
72502,不再让你孤单
72507,女人四十
72650,Bou ying
73417,Man hua wei long
73800,热浪球爱战
74639,窃听风云 2
74641,全球热恋
74887,玉蒲团之玉女心经
74888,Para Para Sakura
75181,神经侠侣
73873,Albert Nobbs
74100,半斤八两
74227,The Blood Bond
74258,Holy Weapon
74497,Nobody's Perfect
75197,济公
75256,黄飞鸿系列之一代师
75465,赌侠 1999
75519,Dao Ke Wai Zhuan
75520,血芙蓉
75569,Nan yang tang ren jie
75185,Du zi deng dai
75188,Sing kung chok tse sup yut tam
75338,Keung gaan 2 chai fook yau waak
75463,最爱
75678,Big Movie
75694,Tian shi xing dong II zhi huo feng jiao long
75696,御猫三戏锦毛鼠
75697,中华赌侠
75699,Du long tan
75701,四骑士
75704,Long zai Shaolin
75708,Jue sha ling
75812,画壁
75829,My Kung Fu 12 Kicks
75832,Cai li fa xiao zi
75835,Vampire Super
75837,Nan bei tui wang
75840,Saai sau kwong lung
75841,Qi sha
75842,Jiao tou fa wei
75843,Duo gwun
75844,Wu ming ying xiong
75845,Meng mian da xia
75983,Sun Ga Fat
76131,Five Golden Dragons
76275,20 30 40
76293,忠烈图
75464,肩上蝶
75677,Li Mi de caixiang
75700,Huang Fei Hong zhi nan er dang bao guo
75948,白蛇传说
76294,空山灵雨
76520,Liu Xiao Feng zhi jue zhan qian hou
76521,武状元铁桥三
76523,白莲邪神
76544,Man of Tai Chi
76612,The Fortune Buddies
77059,龙门秘指
77061,The Clones of Bruce Lee
77093,第601个电话
77132,春满丹麦
77487,赤裸红唇
77544,幸福额度
78027,同居蜜友
76163,The Expendables 2
76257,阿郎的故事
76337,Sammi Love Mi Concert 2009
76349,辛亥革命
76758,金陵十三钗
78031,Chat nin han yeung
78035,肥龙过江
78128,Miss Kicki
78149,"An Alan Smithee Film: Burn, Hollywood, Burn"
78194,Hak bak sam lam
78195,异度空间
79093,英雄好汉
79321,Wu yue zhi lian
79322,凶男寡女
79577,夏日恋神马
79865,初恋无限Touch
79871,蜜桃成熟时
76983,San lang qi an
77099,Mei Wan Mei Liao
77633,大腕
78022,Da wu sheng
78033,Sha shou hu die meng
79872,The Most Dangerous Man
79953,Xun cheng ma
80474,Boxer Rebellion
80477,Tian shi xing dong III mo nu mo ri
80479,Sisters In Law
80485,猛鬼入侵黑社会
80606,神勇飞虎霸王花
80640,Kujaku ?
80644,Axis of War: The First of August
80779,DragonBlade: The Legend of Lang
80794,Mie men can an zhi nie sha
81128,天若有情
81221,The Laser Man
81639,乘着光影旅行－李屏宾的摄影人生
81669,力王之黑色擂台
81709,上天救命
81750,英雄·喋血
81752,守望者: 罪恶迷途
81870,龙门飞甲
78166,铁甲无敌玛利亚
78172,喜爱夜蒲
78196,跳跳舞
78385,Xia Ri Nuan Yangyang
78428,聊斋艳谭续集五通神
81937,Dynamite Brothers
82061,Wind and Cloud: The Storm Riders
82161,Chow lok yuen
82190,杨门女将之军令如山
82952,庙街十二少
83277,The Missing Gun
83517,极速天使
83721,大魔术师
83876,Long xie shi san ying
83914,截拳鹰爪功
83960,南洋十大邪术
79064,手机
79279,甲方乙方
79434,A1 tou tiao
79992,Jian hu nu xia Qiu Jin
84275,李三脚威震地狱门
84369,Man On The Brink
84700,情人结
84702,And I Hate You So
84703,The Beauty Remains
84825,战·无双
85012,Mang gwai oi ching goo si
85014,天师撞邪
85020,黄面老虎
85258,Ninja: The Battalion
85259,盖世奇花
85502,Dung sing sai tsau 2011
80268,Tian di xuan men
81344,鸿门宴
83016,蜡笔小小生
83048,Treasure Hunt
83706,逆战
85532,Youling renjian II: Gui wei ren jian
85590,八星抱喜
85795,笑咏春
85877,蜜桃成熟时33D
86124,大太监
86275,Hei dian
86851,Ol' Dirty Kung Fu
87953,风儿踢踏踩
84819,杀手欧阳盆栽
85508,麦兜菠萝油王子
85874,Hoi sam mo fa
88046,铁金刚大破紫阳观
88048,楚留香
85878,星空
88141,壁虎
88159,臭头小子
88377,Robo Vampire
88381,Devil's Dynamite
88553,Shi jie da shai
88631,Hong quan xiao zi
88633,方世玉与洪熙官
88806,Chi dan qing
88889,瘦虎肥龙
88922,油鬼子
88945,亡命忍者
88978,Duan hun gu
89433,Chung fung dui liu feng gaai tau
89475,Diamond Ninja Force
89478,野战忍者
89483,Zhi zun shen tou
89749,Mr. & Mrs. Gambler
86409,高海拔之恋 II
86425,每当变幻时
87036,Liu xing hu die jian
89992,处女降
90003,Godfather’s Daughter
90018,龙形刁手金钟罩
90022,Bao biao
90071,铁掌旋风腿
90147,夺命金
90548,Da ci ke
90556,唐山五虎
90557,Zei zang
90562,出笼马骝
90565,Leu ci ke
90567,Zhong tai quan tan sheng si zhan
90772,Chi Ri Qi Cheng
90805,虎鹰
90934,香港奇案之吸血贵利王
90965,Xue mei gui
91007,Dou Sing 2 - Gai Tau Dou Sing
91286,China Dragon
91463,旺角揸Fit人
91759,Laughing Gor - Qian Zui Fan
91919,Gwang tin lung fu wui
92360,Lie mo zhe
92563,僱佣兵
92679,Chou Lian Huan
90283,Hello! Shu Xian Sheng
90808,重装警察
91186,桃姐
92710,Bo za
93412,金鸡2
92990,黄土地
93387,新上海滩
93502,八宝奇兵
93532,Mo Tai
93569,Qian mian mo nu
93754,Shatter
93898,Qin Mi Di Ren
94406,Zhui Ri
94676,Bian di lang yan
94753,The Four Invincibles
95728,Lian zhi feng jing
95731,Ye. leung heun
95955,The Tattoo Connection
95990,Di san lei da dou
96331,舞拳
96480,地下铁
96664,大追捕
93465,金玉满堂
93487,八星报喜
93582,买凶拍人
96952,Da Dao Wang Wu
96989,Operation Pink Squad II
96990,龙之争霸
97150,英雄本色
97412,Kera sakti
97520,海南鸡饭
97731,提防小手
97812,淫种
97876,绑架
98164,殭尸少爷
98171,Shao Lin yu ren zhe
98174,Da jiao long
98420,Tie tui jiang mo
98422,Long she xia ying
98984,Eat a Bowl of Tea
99576,Huang fei hong si da di zi
99580,Top Fighter 2
99582,亚洲警察之高压线
100943,琴剑恩仇
101024,2012 我爱HK  喜上加囍
95919,爱
101189,Tao da liang da xian shen wei
101334,最佳拍档之醉街拍档
101569,"???, ?????"
101920,三毛流浪记
102263,黑马王子
102468,Moh sun gip
102477,Ching fung dik sau
103535,Zhui ming qiang
103847,唐人街功夫小子
104194,10+10
104240,红粉兵团
104259,城巿特警
104262,狼女白魔
104272,Gou hun jiang tou
96144,Bao chou
96466,Qin Yong
96487,女人．本色
96686,我愿意
97430,The Man with the Iron Fists
98497,等待黎明
104287,第一类型危险
104313,Hai zi wang
104509,人鱼朵朵
104566,Shui ngai miu si
104582,Magic Warriors
104583,Child of Peach
104586,Xin shi er sheng xiao
104589,灵幻童子
104594,盘丝洞
104597,飞尸
104599,蛊
104606,神打
104624,红粉游侠
104639,Ren gui shen
104675,San tou mo wang
104680,鬼新娘
104681,Zhuang dao zheng
104683,The Spooky Family
104684,鬼整人
104686,Money Maker
104689,菩提幽魂
104811,Frankenstein's Wedding... Live in Leeds
104876,心魔
104961,我在监狱的日子
104969,替天行道之杀兄
105002,鬼屋小精灵
105010,脑魔
105014,猛鬼咒
105021,诸葛四郎大斗双假面
105482,Shao Lin zi di
105812,Qing lou shi er fang
105826,The Blue Jean Monster
105872,金粉游龙
105903,貂女
105910,Mong ming yuen yeung
105919,仇
105976,Tian shi te jing
98567,Chinese Zodiac
98570,双城计中计
101335,追男仔
102869,Ren shan ren hai
106423,红孩儿
106430,Ren hu lian
106444,The Ghost Informer
104171,Zai na he pan qing cao qing
106452,金尼姑
106463,Shy Spirit
106465,鬼媾人
106468,Zhong kui jia mei
106470,漫画奇侠
106472,精灵变
106473,My Neighbours are Phantoms
106517,监狱不设防
106640,Sha jue
106649,Ling hu
106651,金燕子
106652,Picture of a Nymph
106654,画皮之阴阳法王
106656,鬼打鬼之黄金道士
106660,Fei xiang guo he
106661,魔高一丈
106664,殭尸福星仔
106665,笑傲侠义黄大仙
106672,银姑
106703,灵幻新娘
106708,猛鬼迫人
106713,出土奇兵
106714,鬼娘子
106718,King of Snake
106719,Kung Fu Student
106720,妖怪都市
106778,Yu jian fu mo
107010,Yang chi
107242,Yu shi shang tong ju
107248,梁山伯与祝英台
107374,Ye jing hun
107475,Deadly Angels
107485,胭脂虎
107491,Xie zhou
107500,Yes Madam 5
107623,少林英雄
107682,Xin buliao qing
105001,Bing Feng : Chong Sheng Zhi Men
 　　某日，贺英奉皇帝之命前往天竺国押运相传可以预知未来的国宝\"时空金球\"。归来途中，却突遇龙、虎和獒这三个兄弟前来捉拿自己。原来朝廷重臣杜大人一家被人杀害，现场杀人证据一并指向贺英。众人正在争斗当中，地动山摇，巨大雪崩将四人淹没。  　　400年后，意外解冻的贺英来到了现代社会，并在万圣节的晚上偶遇醉意朦胧的都市女孩小美（黄圣依饰）。小美时尚靓丽，表面拜金，实则心地善良。在小美的帮助下，天资聪慧的贺英很快学会了适应了高科技的现代社会，同时，随着在生活中的相处与了解，贺英和小美感情也发生了微妙变化。  　　与此同时，虎、獒二人也相继从冰封中解冻，由于记忆还停留在400年前，二人开始不停追捕贺英，并在香港青马大桥激烈开战，就在贺英与虎、獒恶斗的同时，却遭遇神秘第三方发射的麻醉弹，贺英中枪昏迷坠海……",4.699999809
105680,春娇与志明
105825,Erotic Ghost Story III
106373,海滩的一天
107714,Bu yi shen xiang
107807,处女的诱惑
107824,The Psychopath
107827,Dreams of Eroticism
107828,Fei long zhan
107831,The Criminals
107834,搭错线
107840,Jin mao shi wang
107841,少年与少妇
107843,慾魔
107887,Huang Fei Hong
107891,Mai Fu
107893,毒女
107895,黑灵官
107897,Xia shi hang
107899,Huang jiang nu xia
107900,Yu luo cha
107903,珊珊
107905,San geng yuan
107906,The King with My Face
107910,铁扇公主
107911,The Warlord and the Actress
107912,新啼笑姻缘
108128,The Underground
108268,Ye mo xian sheng
108364,Shuai pi gui
108431,凶咒
108510,Du hou mi shi
108518,Nan quan bei tui dou jin hu
108811,San chuen lao see II: Sik ji ngoc gwai
108954,那山那人那狗
107972,Gwai ma seung sing
108665,Bui bun si mun
108962,Guai xia
109051,Du sheng wu ming xiao zi
109088,Fang Shih Yu yu Hu Hui Chien
109105,血海螳螂仇
109116,龙争虎斗精武魂
109142,"Jin shi pei yu, xiang gang qing ye"
109530,Hao qi hai si mao
109967,香港屠夫
110554,美好2012
111145,亚飞与亚基
111363,流氓差婆
112219,Pi li da la ba
112366,Kung Fu Mahjong 3: The Final Duel
112433,Dai lo bai sau
112434,Zhui nui zi 95: Zhi qi meng
112435,我要活下去
112437,Lang man feng bao
112438,Da san yuan
109987,群星会
110410,毒战
112516,Blood Stained Shoes
112587,The Godfather Squad
112594,摩登天师
111084,嫁个100分男人
112021,破事儿
112025,我们天上见
112649,Jat go zi tau di daan sang
112652,边缘岁月
113684,The Other Side of Gentleman
113687,Cupid One
114007,Ren she shu
114183,Chung on sut luk: Tuen Man sik mo
114980,The Iron Monkey
114983,强奸陷阱
115156,Gam chi yuk sip
115651,Shen dao
115652,Long men jin jian
115960,怪物
116265,Second Star to the Left
116348,Him Gok
117056,Yedian gui tan
117326,卫斯理之老猫
117522,PTU neui ging ji ngau yin haam jing
117557,Shadow of China
117659,Kurosawa: The Last Emperor
117711,Kung Fu Killer 2
118202,天涯海角
112700,万人斩
112929,学校风云
114464,杀生
118211,去年烟花特别多
118212,92黑玫瑰对黑玫瑰
118376,新难兄难弟
114739,Fu sing
115738,Million Dollar Crocodile
116154,Qing Cheng Zhi Lei
117506,车手
118379,色情男女
118381,安娜玛德莲娜
118385,赌城大亨之新哥传奇
118465,Hua jie kuang ben
118483,The Art of Action: Martial Arts in the Movies
118545,Chop Socky: Cinema Hong Kong
118984,33 Postcards
119174,川岛芳子
119336,Ban wo chuang tian ya
119337,Yam yeung choh
119339,Touch and Go
119340,Undeclared War
119342,The Suspect
119458,$upercapitalist
119626,Feng Kuang De Chun Zei
119865,手机凶灵
119944,Chuang wang li zi cheng
120713,Wu Dang
121154,Tumbledown
121303,巡捕房Tiger Over Wall
121367,癫螳螂
118416,War of the Under World
118438,甜言蜜语
121456,Lie ri kuang feng ye huo
121752,Zhixi
121985,洪门斗恶者
122611,姨妈的后现代生活
118442,十万火急
118613,Ben ming nian
122765,忠烈精武门
122880,Tai quan zhen jiu zhou
123886,Shi Er Xing Zuo Li Qi Shi Jian
123913,勇立忍者
124065,Sun boon gan bat leung
124326,掌门人
124471,画皮II
124670,Breakout From Oppression
124840,Jilao sishi
124870,邪
118865,Xuan hong
119892,西游记之大闹天宫
120143,四大名捕
120880,情谜
120884,Zui hung
125076,我爱厨房
125097,Kindergarten Ninja
125148,Xin za shi xiong zhu nu zi
125186,赌城大亨II之至尊无敌
125386,Fei zhou chao ren
125561,Nu xia mai ren tou
125708,江湖告急
125756,Man zhou ren
126498,Guo Shu Chi Duan
127205,Gui qing ni di hu
127231,Oi seun si sun leung
127329,Jue se wu qi
127461,麒麟掌
127583,美丽酒吧
127987,快活林
128280,Blood Money
128387,盗脑者
128393,Te jing 009
128420,Devil Eye
128486,唐人票客
128799,Love Lifting
128800,Qi hao cha guan
128949,Blood Money
128954,猎头
128987,Cha Wu Ci Ren
129181,爱奴新传
129468,乐翻天
129496,笔仙惊魂
129563,蝴蝶飞
121602,危险关系
121795,Caught In The Web
121823,太极
121878,Wang de Shengyan
130011,Wu zhuang yuan
130279,Shen long xiao hu chuang jiang hu
130473,唐人客
130532,Shao Lin jiang shi tian ji
130799,BMW Rhapsody
130922,光阴的故事
131069,Iron Road
131115,She qing gui
131148,Juet Sai Ho Bun
131859,太极八蛟
131975,Jiang hu san nu xia
132183,幸运一条龍
133234,A Master and His Student (Yongmunpagyejeja)
133844,Cui ming fu
134117,龙威山庄
134170,Hai yuan chi hao
134770,匹夫
122973,Fu rong zhen
123338,玉蒲团之官人我要
123797,Vulgaria
124157,???
135061,无敌幸运星
135230,冇警时份
135539,Miao tan shuang jiao
135549,大武士与小票客
135943,The Eagle's Killer
136084,Gaston en Leo in Hong Kong
136303,赤脚小子
136701,铜雀台
136936,DIVA华丽之后
126545,不见不散
127849,鎗王
128842,Bian jing feng yun
129070,听风者
129123,勾魂恶梦
129850,消失的子弹
136944,My Loving Trouble 7
136958,Demon 2 (Du Huo 2)
137386,麦兜．当当伴我心
137916,Heunggong dai 1 hung chak
138103,The Expendables 3
132169,新僵尸先生
132279,Yin shi nan nü - Hao yuan you hao jin
133578,"Who's the Man, Who's the Woman"
136942,影子爱人
138147,流浪汉世界杯
138448,平安夜
138528,Goeng si paa paa
138529,冷面狙击手
138530,Huo yun chuan qi
138567,Tiu chut san woo hoi
138592,Xue Call ji
138790,表姐，你好嘢！
138845,Zhi zhuan yi jian
138960,师兄撞鬼
139321,Da jue dou
139497,哗众取宠 2009
139499,越大镬越快乐
139500,Dayo Wong Stand-up Comedy 2006
140026,Commando Fury
140088,Fever
140985,Da se
141131,Mai ming xiao zi
141138,Jiao tou
141335,心跳一百
141337,求爱夜惊魂
141365,Bi gui wan
141388,Mo tu
141390,血中血
141460,Jian dong xiao xiong
141461,Bi xie jian
141469,Xiao ao jiang hu
141570,Chow tau yau liu
136943,Passion Island
137409,寒战
138060,愈快乐愈堕落
139162,White Deer Plain
139319,王朝的女人·杨贵妃
141577,惊天大贼王 Geng tin daai chaak wong
141888,Meng gui tong xiao pei zhu ni
142050,Sheng si xian
142141,Ji de... xiang jiao cheng shu shi II: Chu lian qing ren
142300,魔翡翠
142387,鳄潭群英会
142401,Passionate Killing in the Dream
142451,阿金
142696,Sous le nom de Melville
143156,Xia nu chuan qi
143292,刀剑笑
139329,一九四二
140300,Kung Fu Panda 3
143479,上海之夜
143627,害时出世
143855,屯门色魔
143865,冷眼杀机
144429,圣诞奇遇结良缘
141941,The Lion Roars 2
143217,Meng gui cha guan
143500,舢舨92之爱的出航
144610,妙探双龙
144634,Jiang shi zhi zun
144641,Nu Zei
144841,Kuang qing sha shou
144934,Ah Sou
145068,张保仔
145228,Eternal Fist
145308,Inferno: The Making of 'The Expendables'
145701,The Longest Bridge
145920,Lie ren
145954,The Monkey King: Uproar in Heaven
145996,鬼同你有缘之阴尸路
146116,行运超人
146300,Xi ya tu da tu sha
146302,Yellow Rain
146312,聊斋志异之鬼话狐
