mid,title
146368,Nue zhi lian
146530,独臂拳王勇战楚门九子
146109,If I Were You
146840,游侠情
147247,Bei po
147399,Daehyeongchuldo
147400,Xue yu
147404,江湖奇侠
147407,十大弟子
147413,断肠剑
147423,Gou hun zhen duo ming quan
147498,我在黑社会的日子
147755,An le zhan chang
147839,She mao ho hun hsing
147294,男人如衣服
147590,杀妻二人组
147942,Huang Fei-Hong zhi gui jiao qi
147950,精装追女仔
148380,咖喱辣椒
148667,Message from Nam
148753,常在我心
149010,七月十三之龙婆
149464,Golden Needles
149640,Shi po tian jian
150230,Kill 'em All
151240,Qiu ai gan si dui
151850,Guangdong tie qiao san
151897,最佳损友闯情关
149085,Tai Chi Hero
151988,Xin leng xue shi san ying
152041,Yeh boon mo yan see yue si
152201,生日快乐
152251,Liu zhi qin mo
152291,精装追女仔II
149961,To ching chien ko wu ching chien
150234,Qi Xiao Luo Han
151743,人再囧途之泰囧
152298,最佳损友
152421,Da Lui Toi
152442,Li Xiao Long Chuan Qi
152540,鬼流星
152954,Sip si ling dou - cheun gwong tsa sit
153145,Xiao za zhong
153268,Duo she
153270,Duo ming jia ren
153295,邪完再邪
153353,蛮荒的童话
153358,李小龙与我
153618,鬼迷心窍
153847,快拳怪招
153983,Cai guo jie huang jin bu dui
153990,狱中龙
154114,Li Xiao Long di Sheng yu si
154115,Di shi pan guan
154261,初到贵境
154299,Chu Lai Yip yi Leung San Pak
154353,富贵逼人
154357,富贵再逼人
154359,富贵再三逼人
152257,龙凤茶楼
152284,精装追女仔之3狼之一族
154435,Te jing ji xian feng
154529,开心鬼放暑假
152465,Di zi ye feng kuang
154304,Chun tian hua hua tong xue hui
154524,开心鬼
154531,开心鬼救开心鬼
154694,Luan shi er nu
154736,Lung gam wai yi dzi wang mo leung leung
154989,Qi xiao fu
155082,Huo bao lang zi
155114,Dei ha ching
155158,Duo ming jin jian
155349,冷刀染红英雄血
155371,Sam hon
155387,Ching yi sam
155393,Mai qi Mankedun
155394,铁血骑警
154535,开心鬼上错身
155397,Xing mu zi gu huo zhao
155398,Leng mian hu
155551,Du bi shuang xiong
155888,Les Jeux des nuages et de la pluie
155897,Tian cai yu bai chi
156007,飞刀手
156054,Fei hu wai zhuan
156076,Xiao sha xing
156077,财叔之横扫千军
156120,Yu tang chun
156232,Feng lei mo jing
156308,Gung hoi keung gaan fung
156422,Wan jian chuan xin
156962,死亡网络
157200,大丈夫日记
157202,Yue hei feng gao
157222,空中小姐
157229,烈火青春
157233,Long Ya Jian
157243,Dong fu ren
157252,英雄本色
157389,女忍者
157421,Gui Yu
157575,Mo dai huang hou
157887,最佳贼拍档
158251,黑白道
159185,Pao Da Shuang Deng
159228,Han fei
159400,Tai fong lo chin
159597,A Xiu Luo
154732,Lung gam wai 2003
155508,Wo yao zuo model
156045,凶榜
159818,十二生南
159862,就是溜溜的她
160182,一本漫画天涯
156070,O记三合会档案
156201,Gun gun hong chen
160262,黑道风云之收数王
156643,Da Shang Hai
157239,阿虎
160271,旺角风云
160309,Johnnie Got His Gun!
160342,Mou mei san taam
160354,超时空要爱
160365,醉生梦死之湾仔之虎
160473,Ngaak ngo che sei
160476,Yeung gwong ging chaat
160703,Bi gui zhuo
160722,Dai sei hei
160750,Yan yuk wan gui
160806,Hong deng qu
160657,Yuen mei ching yan
160700,Ngor lo paw hai dou sing
160733,六楼后座2 家属谢礼
160964,Cheng Zhai chu lai zhe
160967,An qu
160968,Dan cheng lu
160969,Dian feng kuang long
160971,不夜天
161017,茅山殭尸拳
161295,Ba wang nu fu xing
161351,戚继光
161469,白马素车勾魂幡
161489,疯狂粉丝王
161604,浪漫杀手自由人
161611,红场飞龙
162455,火种
162568,Natural Born Lovers
163265,Fei yue wei qiang
163483,Bewitched Area of Thousand Years
163607,连体
163622,Gui Yan
163677,Piao Liang Ma Ma
164086,海市蜃楼
164427,Shen Sheng Yi
164433,Lian cheng jue
164439,Jiang hu han zi
160741,记得……香蕉成熟时
161285,阳光灿烂的日子
161327,Goo waat zai: Gong woo sun dit jui
162841,香魂女
162904,3分钟先生
164755,Spike Drink Gang
165021,Yu mian hu
165548,Long hu Bo Lan ji
165667,我老婆唔够秤II：我老公唔生性
165790,Cinema of Vengeance
165954,Yi ge mo sheng nu ren de lai xin
166164,Cinema Hong Kong: Wu Xia
166165,Cinema Hong Kong: The Beauties of the Shaw Studio
167091,午夜出租车
167449,Xue di zi
167620,Bruce Lee and Kung Fu Mania
167622,Fist to Fist
167675,The Path of the Dragon
167679,The Life of Bruce Lee
167688,The Unbeatable Bruce Lee
168763,Working Class
166862,Concert YY 黄伟文作品展
168809,撞邪先生
169163,Kui moh do jeung
169258,千言万语
169483,西门町
169499,Gwei tai jian
169809,Feng Fei Fei
168094,百星酒店
168739,在一起
168814,Will You Still Love Me Tomorrow?
170319,Wu Ting
170374,Meng hu dou kuang long
170379,钱王、拳王
170804,老虎出更2
170805,东方老虎
170806,Fury in Red
170809,皇家师姐之中间人
170810,Di xia bing gong chang
170812,Hai lang
170814,Hong fen zhi zun
170981,今夜星光灿烂
171203,Keung gaan 3: Ol yau waak
171400,Jin yin chou
171549,Ah ma yau nan
171816,倾城之恋
172239,独行大镖客
172607,新阿里巴巴
172615,皇家飞凤
172619,女校风云之邪教入侵
172627,Xian fa zhi ren
172642,Ling Ye
172645,城市判官
172649,何日君再来
172660,Di 8 dian
172661,Mi zong wei long
172664,Bet on Fire
170657,西游降魔篇
172667,绝桥智多星
172669,一咬OK
172672,Bitter Taste of Blood
172698,Bless This House
172700,Princess Madam
172726,血裸祭
172735,Meng gui zhuang gui
172738,寒夜青灯
172740,黑海霸王花
171268,棋王
171704,Ying yang lu
172743,Bullet for Hire
172744,火烛鬼
172745,Wei Si Li zhi ba wang xie jia
172752,与鸭共舞
172760,Dak kui oi no
172766,义本无言
172773,疯血
172777,专钓大鳄
172780,毒咒
172788,Deadly Dream Woman
172794,惊魂记
172800,千年女妖
172806,艳鬼凶灵
172928,殭尸医生
172937,梦中人
172940,梦醒血未停
172947,一脱求生
172959,夜激情
172968,猛鬼山坟
172969,凶猫
172980,Fatal Chase
172985,杀之恋
172992,Fatal Passion
173001,Final Run
173008,最后一战
173015,Lim jing dai yat gik
173017,第一茧
173018,茅山学堂
173027,哗鬼旅行团
173034,Gan yan gwai
173038,Fun and Fury
173042,洪福齐天
173043,义胆雄心
172782,Yu long gong wu
172786,东瀛游侠 武林圣斗士
172972,摩登如来神掌
173105,Ghost Ballroom
173106,Leng xie tu fu
173109,Zhuo gui zhuan men dian
173113,古镜幽魂
173116,Yang gui
173118,Ghost of the Fox
173123,天师捉奸
173124,Ghosts Galore
173133,公子多情
173137,Tian luo di wang
173255,高考1977
173518,The Legendary Heroes
173653,望夫成龙
173774,Xiang jiang hua yue ye
173776,饿狼谷
173803,Dut hiu yuet yuen
173901,Ladies First
173947,不了情
174108,Shen yong shuang xiang pao
174127,天若有情III烽火佳人
174755,Luo xie
174765,绝代双骄
175274,Silver Dragon Ninja
175810,小云雀
175821,霸道纵构
175843,怒剑狂刀
175906,1:99 电影行动
175961,Chocolate Inspector
176023,龙之家族
176217,似水流年
176219,疯劫
176325,破晓时分
176654,再见阿郎
176665,心兰的故事
176672,蓝与黑
176875,飞越黄昏
177014,Dragons of the Orient
177351,The Year of Jacky Cheung: World Tour 07
177396,Yun ni
177499,笑功震武林
178121,销魂玉
178674,阴阳爱
178753,十三太保李存孝
179268,Zhong Hua jing hua
179461,Xin bi xue jian
179631,Mo jian xia qing
179890,猎人
179940,The Killer's Love
179944,Circus Kids
179995,Hong yun dang tou
180465,金蚕降
180532,The Singing Thief
175348,Hoi seung fa
180755,Stone Age Warriors
180896,True Colours
180897,Rock N' Roll Cop
180903,Protege de la Rose Noire
181110,Shen Qiang Shou yu Ga Li Ji
181308,Mei gui wo ai ni
181633,人民英雄
181648,来如风
181735,不脱袜的人
176629,七十二家房客
181009,忠烈杨家将
181051,2013我爱HK恭囍发财
181738,The Haunted Cop Shop II
181751,捕风汉子
181757,义盖云天
181870,Ren xia gui
181874,好彩撞到你
181888,同床2梦
181897,神探父子兵
181906,烈火街头
182012,The Big Brother
182030,火烧红莲寺之鸳鸯剑侠
182227,爱杀
182232,法内情
182314,The Most Wanted
182327,至尊特警
182335,龙行四海
182432,踢到宝
182769,Office有鬼
182820,Yang ± Yin: Gender in Chinese Cinema
182878,冰天侠女
182886,Hong Kong 97
183048,Chung gik yan je
182127,Yip Man: The Final Fight
183159,沙滩仔与周师奶
183540,Wu lin feng yun
183783,Wen Suchen
183846,吉星拱照
183849,Ngoi di sai gaai
183983,Steve Coogan: The Inside Story
182311,省港旗兵第三集
184068,An Amorous Woman of the Tang Dynasty
184173,Ti guan
184990,七年之痒
185004,碧水寒山夺命金
185162,Possessed
185309,Twinkle Twinkle Little Star
185432,梦差人
185832,Sheng dan kuai le
185885,拳击
186022,Ba wang quan
186302,Suo Ming
186346,离魂
186391,猛鬼食人胎
186412,南洋第一邪降
186518,铁胆雄风
186525,Rich Man
186568,Spiritually a Cop
186693,Every Man for Himself
186695,Ching tieh
186699,Disco Bumpkins
186703,Emperor Chien Lung and the Beauty
186712,佛跳墙
186727,醒目仔
186874,Gambler's Delight
186877,Murderer Pursues
186881,龙虎少爷
186882,Shu Jian en chou lu
186890,Notorious Eight
186892,Family of Lust
186893,辛亥双十
186896,Wu Song
186899,Destiny's Champion
186901,Winner Takes All
186903,Yin ji
186907,柠檬可乐
186910,"Rolls, Rolls, I Love You"
186914,Bong Ju
186917,Passing Flickers
186920,Mo jie
186923,Man Crazy
186924,The Emperor and the Minister
186926,Xiao zi you zhong
186927,Shen tong shu yu xiao ba wang
186930,疯狂83
186941,"Take Care, Your Majesty"
186944,The Little Cute Fellow
186958,Ya zhou mi mi jing tan
187003,青蛙王子
187004,Wo ai shen xian zhe
187005,南斗官三斗北少爷
187013,Pale Passion
187014,Misfire
187015,望子成虫
187018,How to Choose a Royal Bride
187020,San dung whang yan
187021,My Name Ain't Suzie
187024,Wives and Lovers
187030,Love with the Perfect Stranger
187033,Women
187034,Girl with the Diamond Slipper
187036,I Love Lolanto
187040,Carry on Doctors and Nurses
187046,Xian dai hao fang nu
187050,Shadow Girl
187052,一池春水
187172,The Younger Generation
187176,Gui Men Guan
187178,My Son
187179,Hai Wai Qing Ge
187182,A Time for Love
187187,Apartment for Ladies
187336,The Drinking Knight
187351,爱情大拍卖
186940,男与女
187022,天注定
187364,香港过客
187369,林冲夜奔
187378,E ke
187382,The Casino
187386,Let's Go to Bed
187387,Luo ye fei dao
187392,Qun ying hui
187397,Shao nai nai de si wa
187401,Ye Ban Ge Sheng
187403,亡命徒
187406,Pi Li Quan
187408,一乐也
187419,Illicit Desire
187422,Dao bing fu
187432,Facets of Love
187433,Pan ni
187439,Da hai dao
187440,Mei shan shou qi guai
187447,Crash! Che botte... strippo strappo stroppio
187464,哪咤
187466,成记茶楼
187473,E hu cun
187488,Gossip Street
187490,Huang Fei Hong yi qu Ding Cai Pao
187491,阿牛入城记
187496,Friends
187498,Sinful Confession
187500,Tian wang
187652,捉奸趣事
187659,Biao qi fei yang
187674,E ba
187682,Nu bu kuai
187686,Di shi da lao
187689,古之色狼
187692,新啼笑姻缘
187705,恶爷
187707,Jin shou zhi
187709,Da da xiao yi jia chun
187721,A Bride's Nightmare
187723,One Heart One Spirit
187724,Mobfix Patrol
187727,Gong fen dong jiang hu
187738,Godfather from Canton
187470,丑闻
187739,Bat sap yee ga fong hak
187748,36 Secrets of Courtship
187751,鹿鼎记
187752,Fast Fingers
187756,Hong Kong Playboys
187758,Let's Make Laugh
187760,Family Light Affair
187762,Maybe It's Love
187764,Let's Make Laugh II
187766,"My Mind, Your Body"
187768,Puppy Love
187883,Sha Ji
187891,爱情的代价
187897,双侠
187901,大军阀
187902,The Yellow Muffler
187996,五雷轰顶
188115,红色恋人
188183,Bei Jing yu shang Xi Ya Tu
188982,机Boy小子之真假威龙
189142,撢武门
189168,决斗者的生命
190423,猛鬼狐狸精
190790,Ho kong fung wan
190793,古惑女之决战江湖
190794,Zhi fu you huo er di xia fa ting
191463,Wan Zhu
191531,山中传奇
191561,Da nei mi tan zhi ling ling xing xing
191563,杀手的童话
188813,人肉叉烧包II天诛地灭
190527,花漾
191324,赌覇
191441,Xiao tou a xing
191504,飞虎
192177,Fingers on Trigger
192199,The Owl vs Bumbo
192226,Zui hou nu
192239,龙腾四海
192257,Challenge of the Gamesters
192825,Mama
192871,迎春阁之风波
192881,Guang Zhou sha ren wang zhi ren pi ri ji
192933,黄金喋血
193228,冷月孤星针无情
194200,Guang Dong shi hu
194429,七侠五义
194646,花月佳期
195720,第一次的亲密接触
195748,雪在烧
196854,Chun nuan hua kai
197055,追龙
197167,Hung bou yit sin ji Dai tao gwai ying
197245,Gui jiao chun
197338,Hei Ying
197427,Liang shan guai zhao
197456,'92霸王花与霸王花
197586,Betrayal
197809,9413
198075,Biao ge dao
198157,Dao jian
192888,盲女72小时
193551,惊变
194523,盲探
195300,厨子戏子痞子
198303,Ru xia
198309,神剑震江湖
198458,女衒
198526,神算
198536,Huan le ding dong
198548,Tie ban shao
198549,Mai shen qi
198690,Ling huan xiao jie
198945,Nu xia hei hu die
199296,Si Qiu
196325,中国合伙人
196385,天机：富春山居图
196420,圣诞玫瑰
199542,Da yue bing
199635,玉面飞狐
199638,Hong la jiao
199792,Hu dan
199796,十二金钱镖
199891,越来越好之村晚
200038,山水有相逢
200170,"Tian ling ling, di ling ling"
200284,Bu ze shou duan
200458,Mao tou ying
201099,Mou mian bei
201347,Ba wan zui ren
201358,宝莲灯
201531,差人·大佬·博命仔
201706,Chinese Heroes
201905,Andy Lau Wonderful World Concert Tour Hong Kong 2007
201919,Alan Tam & Hacken Lee Live Concert 2003
202179,大劫案
202182,Dian dan che
202186,钓金龟
202220,不二神探
202463,Alan Tam & Hacken Lee 2004 Live
202471,Andy Lau Unforgettable Concert 2010
202514,Qing chun ji
202515,Yi ge he ba ge
202516,暗恋桃花源
202598,肝胆相照
202978,拆弹专家宝贝炸弹
203152,Liang zhi lao hu
203476,女王蜂
203503,Huo bao xing dong
203509,Thundering Ninja
203530,泪王子
203598,凤还巢
203803,She xing zui bu
203916,神偷燕子李三
203996,甜.秘密
204202,Bo ming
204315,Zi yue shi si xing ye
204932,Yao ye hui lang
205458,蒂蒂日记
205464,少年吔，安啦！
205708,Ha Luo Ye Gui Ren
205796,为你锺情
206047,Qing mi da hua wang
206051,Kun shou
206302,Ye lin chun lian
206443,沙胆英
206446,Ma fung gwai kuen
206450,Mu wu wang fa
206452,Hou sheng
206453,大罗剑侠
206455,Wu da han
206592,Hai jun tu ji dui
204553,????
204819,Dou hap ji yan ding sing tin
205575,Conspirators
206260,天台
206600,蝴蝶杯
206605,Hua tian cuo
206624,云水谣
206664,Ngo ga yau yat chek hiu dung see
206697,Jiang Nan ba da xia
206796,Heshang Aiqing
207340,Fei hu jing ying zhi ren jian you qing
208543,Lei ting chu chuan
209519,Zhi zai chu wei
209520,Jian ren ben se
210111,Chor lun yau lei chi ngor oi yee ka yan
210333,Sat chut sai ying poon
210340,兄弟
210349,虎度门
210757,青龙客栈
210778,Cop Shop Babes
211126,黑名单
211207,早安台北
211425,Hak Moi Gwai Yee Git Gam Lan
211513,Qian mian tian wang
212240,三五成群
212273,一胆二力三功夫
212372,我和春天有个约会
212375,飞虎雄心
212781,Dian zhi bing bing
212976,Bu wen nu xue tang
207052,??? ?
208210,赌侠大战拉斯维加斯
208621,李碧华鬼魅系列: 迷离夜
210335,火烧圆明园
210498,飞虎出征
212992,抢钱夫妻
212995,婚姻勿语
213001,爱在别乡的季节
213015,激战
213163,八两金
213167,童党
213169,火龙
213360,Assassin Swordsman
213478,狂舞派
213608,红伶泪
213982,Born To Love You
210911,殭尸
211866,Wu hu jiang zhi jue lie (Jin pai wu hu jiang)
212378,风尘三侠
212996,五亿探长雷洛传：雷老虎
214189,花城
214191,说谎的女人
214194,Huo tou fu xing
214197,Fau sai luen kuk
214378,Sei yan bong ji chin lut gau sai
214415,Xian yu fan sheng
214712,Ninja Holocaust
214989,漫画风云
215984,初缠恋后的二人世界
216008,Sheng Huo Xiu
216100,Zhen jia gong fu
216682,伦文叙老点柳先开
217075,金三角
217631,天若有情Ⅱ之天长地久
217960,靓女差馆
217985,Jui hung 20 nin
218801,壮士断臂
219187,Guo bu xin lang
219188,神探马如龙
220579,Yau yen fan jiu
220584,爱君如梦
220585,爱杀2000
220587,"Flying Dragon, Leaping Tiger"
220594,少林真功夫
220724,天地雄心
220885,人皮灯笼
220887,旺角的天空
221014,功夫无敌
221043,糊涂大醉侠
213646,Dang bu zhu de feng qing
217923,狄仁杰之神都龙王
218697,人间蒸发
219572,警察故事2013
220488,非常幸运
221059,十八玉罗汉
221062,上海滩大亨
221076,白蛇传
221077,The Last Woman of Shang
221108,第一次不是你
221453,这个阿爸真爆炸
221457,情陷百乐门
221460,墨斗先生
221461,正牌韦小宝之奉旨沟女
221536,Saang gong kei bing II
220655,Kong bu ji
221314,结婚那件事
221463,水浒传之英雄本色
221912,Keung Gaan Chung Gik Pin Ji Chui Hau Giu Cheung
221913,Qiángjian 5 zhi guanggào yòuhuò
222245,Ying han
222303,火烧岛之横行霸道
222832,李碧华鬼魅系列：奇幻夜
223538,我的麻烦老友
223878,Cold War
224129,落花时节
224132,Gao bie zi jin cheng
224634,Kung Fu Killers
225190,Jiao wo ru he bu xiang ta
225262,杂家高手
226068,青春儿女
227329,甜丝丝
227733,To the Death
228048,阿婴
228269,冷血人狼
228769,绝种好男人
228935,Another Chinese Cop
229144,Jing xin dong po
229156,阴阳界
230236,Daihao meizhoubao
222216,特殊身份
230674,Heung Gong gaan saat kei ngon
223596,Qing chun wan sui
223661,刑警本色
225877,Quan min mu ji
228856,City Monkey
229303,沟女不离3兄弟
230826,Lao biao ni hao ye!
230832,Mo deng ya men
230839,再战江湖
230904,荡妇冤魂
230944,七七敢死队
231017,Boh ngau
231047,Dian ma ling hou
231173,Sei dai tinwong
231743,Kong Shou Ru Bai Ren
231995,Luen oi chor gor
232268,Spirits Of Bruce Lee
232272,Tou qing ke
232569,Xi tai hou
232574,Shen jing dao
232595,Zui ba xian quan
232604,Jin hu men
232606,Tong tian lao hu
232644,Xi du zhe
232663,小英雄大闹唐人街
232678,边城浪子
233203,Hong Kong Criminal Archives - Female Butcher
233308,个烂赌的传说
233314,行规
233361,Master Mok-ryun (Solimsa Mokryeondosa)
233429,飞越老人院
235191,八百壮士
236329,Something good
237403,Wu long jiao yi
237708,表姐，妳好嘢！３ 大人驾到
239028,Black Butterfly
230152,过界男女
233112,扫毒
234227,省港旗兵第四集地下通道
237696,邮差
239075,神经大侠
239261,花样百出
239801,无法无天飞车党
239914,鬼马智多星
240089,Lian ai da ying jia
240323,????
240874,回马枪
241194,街坊差人
241758,神勇女煞星
241761,夜奔
241957,黑风客栈
242163,钱王、拳王
242612,一个复杂故事
243439,Eine Liebe im Zeichen des Drachen
243495,当C遇上G7
244188,宫锁沉香
244495,Yin yao hao qing
244971,大明劫
245592,Tie wa
246205,控制
246510,Ban ye xiao zi
246708,She Shen Ji
246926,Bruce and Shaolin Kung Fu
246942,白狐
247236,喜爱夜蒲 3
247999,黑狱断肠歌之砌生猪肉
248212,Lilting
240106,冲锋战警
240477,江湖情
241375,光辉岁月
243919,Si Ren Ding Zhi
244114,风暴
249842,1/3 qing ren
250049,Kong woo ji dai
250482,九二神鵰之癡心情长剑
250513,猪扒大联盟
250638,Qi yuan
250642,Xin bian yuan ren
250781,Magkasangga 2000
250937,No foh wai lung
250938,Sun Tong San Tai Hing
250946,日本版
251399,年轻人
251531,Jiu wen long
251777,Jing cha
252041,Miao jie shi san mei
252220,Kei bing
252319,Tian xia di yi
252864,云雨生死恋
253278,霸王花之皇家赌船
253400,Zhui hun san
253604,Zheng gu wang
253642,Shanghai Red
253848,抹茶之恋味
254124,Heisser Hafen Hongkong
254250,小生怕怕
254280,Yan nu huan hun
254526,那夜凌晨，我坐上了旺角开往大埔的红VAN
244226,Saving Mother Robot
246409,Baby Blues
247954,救火英雄
248360,大咸湿
248376,E zhan
254580,Yong chuang tian xia
254585,Tai Chi Warriors
254765,Dead End
255218,Biho sangjaeng
255242,风起云湧斗狂龙
255245,鬼马大侠
255418,一场风花雪月的事
255526,Wo Shi Ni Baba
255592,Jian
255599,一夫当关
255602,Gui men tai ji
255612,Zhong yi men
250809,风雨同路
251749,4 ??????????? 2
252168,赌城风云 / From Vegas to Macau
252505,Hei bao tian xia
253450,刺客聂隐娘
255622,惊天动地
255624,风铃中的刀声
255691,The Foliage
255756,白日焰火
255768,女儿谷
255775,爱情麻辣烫
253622,魔警 / That Demon Within
254003,金鸡SSS
254672,金刚王
255279,六福喜事
255302,北京爱情故事
255779,花眼
255782,我和爸爸
255786,梦醒时分
255787,西太后
255803,特别手术室
255817,新同居时代
255825,流星语
255856,流金岁月
255858,意乱情迷
255860,玫瑰的故事
255864,我爱太空人
